;Component;SMILES;Count dens pure;Count cpmol pure;Count sos pure;Count dielec pure;Count hvap pure;Count dens binary;Count actcoeff binary;Count sos binary;Count dielec binary;Count eme binary;Count emcp binary;Count emv binary;Count all
0;oxidane;O;634.0;54.0;183.0;31.0;0.0;12690.0;122.0;1188.0;34.0;376.0;390.0;578.0;16280.0
2;ethanol;CCO;1169.0;86.0;91.0;8.0;0.0;4710.0;16.0;454.0;105.0;507.0;0.0;23.0;7169.0
3;Butan-1-ol;CCCCO;1327.0;49.0;85.0;11.0;0.0;3277.0;13.0;1219.0;105.0;581.0;130.0;71.0;6868.0
4;HEPTANE;CCCCCCC;1254.0;39.0;132.0;3.0;2.0;3493.0;8.0;1065.0;131.0;211.0;0.0;14.0;6352.0
5;Propan-1-ol;CCCO;659.0;18.0;78.0;7.0;0.0;3295.0;11.0;647.0;105.0;202.0;0.0;0.0;5022.0
8;Cyclohexane;C1CCCCC1;368.0;21.0;55.0;0.0;1.0;2568.0;7.0;540.0;0.0;354.0;0.0;46.0;3960.0
9;Propan-2-ol;CC(C)O;357.0;6.0;53.0;5.0;0.0;2520.0;6.0;499.0;105.0;139.0;0.0;0.0;3690.0
12;methanol;CO;606.0;75.0;142.0;7.0;0.0;1184.0;10.0;215.0;620.0;297.0;0.0;0.0;3156.0
16;HEXAN-1-OL;CCCCCCO;664.0;8.0;64.0;2.0;0.0;1105.0;0.0;322.0;0.0;50.0;0.0;0.0;2215.0
19;Methylcyclohexane;CC1CCCCC1;142.0;0.0;8.0;0.0;0.0;1478.0;1.0;354.0;0.0;76.0;0.0;0.0;2059.0
20;Pentan-1-ol;CCCCCO;396.0;0.0;78.0;10.0;0.0;858.0;0.0;245.0;156.0;299.0;0.0;0.0;2042.0
21;2-Ethoxy-2-methylpropane;CCOC(C)(C)C;32.0;0.0;24.0;0.0;0.0;1153.0;4.0;819.0;0.0;0.0;0.0;0.0;2032.0
